TRoomies
v7
r0
t313455395.889712
cCheck dependencies
cCpResource build/Debug-iphoneos/Roomies.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Info.plist" Roomies-Info.plist
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/MainWindow.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/iRoomiesinfo.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Account.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/RoomiesView.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/SettingsView.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/BillView.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilityView.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventsView.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/EventView.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewInfo.xib"
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/ResponsibilitiesView.xib"
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/IROOMIES.png" IROOMIES.png
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationsView.xib"
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/map.png" map.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/icon.png" icon.png
cCpResource build/Debug-iphoneos/Roomies.app/bubbles.jpg bubbles.jpg
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/buddies_invite.png" buddies_invite.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/BBQ.png" BBQ.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Cake.png" Cake.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Fireworks.png" Fireworks.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/house.png" house.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Martini.png" Martini.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/PartyHat.png" PartyHat.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Pineapple.png" Pineapple.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Umbrella.png" Umbrella.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/dollar.png" dollar.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Bake.png" Bake.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/CleanHouse.png" CleanHouse.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Cook.png" Cook.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/DefaultResponsibility.png" DefaultResponsibility.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Food.png" Food.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Shopping.png" Shopping.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Internet.png" Internet.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Light.png" Light.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/Phone.png" Phone.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/TV.png" TV.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/shoppingcart.png" shoppingcart.png
cCompileXIB "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/InvitationAccounts.xib"
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/star.png" star.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/preferences(2).png" preferences(2).png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/piggy.png" piggy.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/nav_grey2.png" nav_grey2.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/burgund2.png" burgund2.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/papyr.png" papyr.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/burgund3.png" burgund3.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/IROOMIES2.png" IROOMIES2.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/profile.png" profile.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/table.png" table.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/profile3.png" profile3.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/profile4.png" profile4.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/tableImage.png" tableImage.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/money.png" money.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/add.png" add.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/respons.png" respons.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/events.png" events.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/money2.png" money2.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/DropDown.png" DropDown.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/billAdd.png" billAdd.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/AddBill2.png" AddBill2.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/annaMoney.png" annaMoney.png
cCopyPNGFile "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/Roomies.app/11-clock.png" 11-clock.png
cCpResource build/Debug-iphoneos/Roomies.app/cook2.psd cook2.psd
cProcessPCH /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch.gch Roomies_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-hczjyrovagoypgdynwuogjdyfthx/Roomies_Prefix.pch.gch Roomies_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/main.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesAppDelegate.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/User.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/AccountData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BillsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/ResponNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/ResponTableViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BillsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BillViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/ResponsibilityViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponsibilityViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/ApplicationInfoViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ApplicationInfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/AccountInfoViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountInfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/Parser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BSKmlResult.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSKmlResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BSForwardGeocoder.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSForwardGeocoder.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/CustomPlacemark.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../CustomPlacemark.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BSGoogleV3KmlParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSGoogleV3KmlParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BSGoogleV2KmlParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSGoogleV2KmlParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BSAddressComponent.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSAddressComponent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/BillData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RespData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/EventData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomieData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/AddressBookViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../AddressBookViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
